code_mission,localite,date_pose,numero_ligne,date_releve,code_resultat,numero_centre,taxon_dissection,sexe,poids,effectif_tique,parasite
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100002,Apodemus sylvaticus,F,13.5,,Siphonaptera
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100002,Apodemus sylvaticus,F,13.5,,Siphonaptera
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100002,Apodemus sylvaticus,F,13.5,3,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100002,Apodemus sylvaticus,F,13.5,3,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100004,Apodemus sylvaticus,M,23.8,,Siphonaptera
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100004,Apodemus sylvaticus,M,23.8,,Siphonaptera
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100005,Apodemus sylvaticus,M,19.4,1,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100005,Apodemus sylvaticus,M,19.4,1,Taenia taeniaeformis
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100005,Apodemus sylvaticus,M,19.4,1,Taenia taeniaeformis
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-01,1,NCHA100005,Apodemus sylvaticus,M,19.4,1,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-02,1,NCHA100008,Apodemus sylvaticus,M,27,,
FRA - BePrep - Juin 2023,FRA - BePrep - 1,2023-05-30,1,2023-06-02,1,NCHA100008,Apodemus sylvaticus,M,27,,
FRA - BePrep - Juin 2023,FRA - BePrep - 10,2023-05-30,10,2023-06-01,1,NCHA100007,Apodemus sylvaticus,F,17.9,,
FRA - BePrep - Juin 2023,FRA - BePrep - 10,2023-05-30,10,2023-06-01,1,NCHA100007,Apodemus sylvaticus,F,17.9,,
FRA - BePrep - Juin 2023,FRA - BePrep - 11,2023-06-06,11,2023-06-08,1,NCHA100020,Apodemus sylvaticus,M,25.4,5,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 11,2023-06-06,11,2023-06-08,1,NCHA100020,Apodemus sylvaticus,M,25.4,5,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 19,2023-06-03,19,2023-06-05,1,NCHA100013,Apodemus sylvaticus,M,23.9,4,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 19,2023-06-03,19,2023-06-05,1,NCHA100013,Apodemus sylvaticus,M,23.9,4,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-07,1,NCHA100016,Apodemus sylvaticus,F,25.6,4,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-07,1,NCHA100016,Apodemus sylvaticus,F,25.6,,Arachnida
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-07,1,NCHA100016,Apodemus sylvaticus,F,25.6,,Arachnida
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-07,1,NCHA100016,Apodemus sylvaticus,F,25.6,4,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-08,1,NCHA100018,Apodemus sylvaticus,M,16.8,21,Ixodida
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-08,1,NCHA100018,Apodemus sylvaticus,M,16.8,,Siphonaptera
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-08,1,NCHA100018,Apodemus sylvaticus,M,16.8,,Arachnida
FRA - BePrep - Juin 2023,FRA - BePrep - 21,2023-06-06,21,2023-06-08,1,NCHA100018,Apodemus sylvaticus,M,16.8,,Arachnida
